id_penyumbang,makanan_disumbangkan,jumlah_disumbangkan,lokasi_lat_penyumbang,lokasi_lon_penyumbang,kondisi_makanan,is_halal_donor,is_for_child_donor,is_for_elderly_donor,is_alergan
D1,minuman,3,-5.395512338172377,105.2894940149432,layak_konsumsi,True,True,True,False
D2,makanan,8,-5.399151001784689,105.24778601033132,layak_konsumsi,True,False,True,False
D3,minuman,16,-5.388751377335418,105.24740447692767,tidak_layak_konsumsi,False,True,False,False
D4,minuman,18,-5.3884865260311035,105.25748585782053,hampir_kadaluarsa,True,False,False,False
D5,minuman,47,-5.375620858087632,105.27656171883737,layak_konsumsi,True,True,True,False
D6,makanan,41,-5.384734908252485,105.27228250342675,hampir_kadaluarsa,False,True,True,True
D7,minuman,23,-5.3960607791163255,105.22681368370942,tidak_layak_konsumsi,True,True,True,True
D8,makanan,49,-5.370207732828833,105.25013599666507,hampir_kadaluarsa,False,True,True,False
D9,makanan_minuman,27,-5.3674612800825905,105.28626940342386,hampir_kadaluarsa,False,False,False,True
D10,makanan_minuman,39,-5.387884154741927,105.26111062883373,tidak_layak_konsumsi,True,False,False,False
D11,makanan,5,-5.392628128241042,105.24903190940238,hampir_kadaluarsa,True,True,False,False
D12,minuman,34,-5.397439400954801,105.26812911691276,layak_konsumsi,True,False,True,False
D13,minuman,17,-5.386299823444227,105.26379881661356,tidak_layak_konsumsi,False,False,True,True
D14,makanan_minuman,28,-5.388348704592493,105.26612980253721,tidak_layak_konsumsi,False,False,False,False
D15,minuman,27,-5.397828303916788,105.27217770023535,hampir_kadaluarsa,False,False,False,True
D16,minuman,17,-5.391223769138686,105.2269277272507,tidak_layak_konsumsi,False,True,False,True
D17,makanan,9,-5.384198532612399,105.25365663337077,layak_konsumsi,True,True,False,False
D18,makanan_minuman,3,-5.402681531467454,105.25888154721397,layak_konsumsi,False,False,True,True
D19,minuman,9,-5.401234434034385,105.27735913206239,layak_konsumsi,True,False,True,False
D20,makanan,43,-5.4031843110010485,105.25529859688586,hampir_kadaluarsa,True,True,False,True
D21,makanan,39,-5.402120468538793,105.24511549049598,layak_konsumsi,True,False,True,True
D22,minuman,45,-5.380992845242162,105.27061104036005,hampir_kadaluarsa,False,False,False,False
D23,makanan,27,-5.385741810928777,105.29005658239758,tidak_layak_konsumsi,True,True,True,False
D24,makanan,14,-5.395504890180095,105.26160410241187,layak_konsumsi,False,False,False,False
D25,minuman,20,-5.388062728710642,105.22635086184667,layak_konsumsi,True,False,True,True
D26,makanan_minuman,15,-5.399292772609664,105.2839129167213,layak_konsumsi,False,False,False,True
D27,makanan,20,-5.387715127469134,105.23190966528936,tidak_layak_konsumsi,False,False,True,False
D28,makanan,17,-5.385612914339666,105.28485916486997,layak_konsumsi,True,False,False,True
D29,makanan,48,-5.389298567999109,105.22590852646792,layak_konsumsi,False,False,False,False
D30,makanan,12,-5.385013653607261,105.25994892561373,layak_konsumsi,True,False,False,False
D31,makanan_minuman,28,-5.400815311027927,105.25148995166927,tidak_layak_konsumsi,True,True,False,False
D32,minuman,2,-5.38963811796951,105.25062916385839,hampir_kadaluarsa,False,False,True,False
D33,makanan,14,-5.390628555560123,105.23822458473309,tidak_layak_konsumsi,True,False,False,True
